Filename,Checkout_No,System_SN,Hull_SN,Inventory_No,Site_Designation,GS_Hex_ESN,Argos_ID,PTT_SN,Date,Globalstar_Phone,Technician
001-01-31-05,91,001,TABS-001,missing,K,74022F95,13394,24424,2005-01-31,254-000-1467,Willie Flemings
001-05-10-05,92,001,TABS-001,missing,K,74022F95,13394,100040181,2005-05-10,254-000-1467,Jorge Barrera
001-07-03-03,90,001,TABS-001,missing,B,740208D,13394,100040181,2003-07-03,254-000-1538,Paul Clark
001-08-05-02,89,001,unknown,missing,J,18802905,13394,unknown,2002-08-05,31654620022100,John Walpert
001-08-14-02,88,001,TABS-001,missing,K,7402323A,13394,24424,2002-08-14,254-000-0380,John Walpert
002-04-19-04,95,002,TABS-002,missing,J,74023335,3802,unknown,2004-04-19,254-000-0671,Paul Clark
002-05-29-02,93,002,TABS-002,missing,B,740234BE,3802,unknown,2002-05-29,254-000-0936,John Walpert
002-06-03-05,97,002,TABS-002,missing,J,74022FBB,3801,24293,2005-06-03,254-000-1467,Willie Flemings
002-07-29-04,96,002,TABS-002,missing,K,74022FBB,3802,unknown,2004-07-29,1-[phone],Willie Flemings; John Walpert
002-08-04-03,94,002,TABS-002,missing,J,7402335,3802,24421,2003-08-04,254-000-0671,Paul Clark
002-09-22-06,99,002,TABS-002,missing,B,74046B05,3801,24293,2006-09-22,254-000-2052,Willie Flemings
002-11-15-05,98,002,TABS-002,missing,K,74022FBB,3801,24293,2005-11-15,254-000-1467,Willie Flemings
002-11-20-07,100,002,TGLO-002,missing,K,74046B05,3801,24293,2007-11-20,254-000-2052,Andy Dancer
003-04-22-02,101,003,TGLO-003,missing,K,7402333A,7815,24423,2002-04-22,254-000-0672,John Walpert
004-01-25-06,108, 004,B123,missing,J,74023335,3800,66595,2006-01-25,254-000-0671,Willie Flemings
004-01-29-04,106,004,B123,missing,missing,74022FBB,3803,24422,2004-01-29,254-000-1467,Paul Clark
004-02-27-02,103,004,unknown,missing,B,unknown,unknown,unknown,2002-02-27,254-000-0929,Paul Clark
004-04-10-01,102,004,B123,missing,J,74022FBB,3803,24422,2001-04-10,254-000-1467,Alexey Ivanov
004-06-04-04,107,004,B123,missing,missing,74022FBB,3803,24422,2004-06-04,254-000-1467,Willie Flemings
004-08-13-02,104,004,B123,missing,J,740234F6,3803,24422,2002-08-13,254-000-0929,John Walpert
004-10-06-03,105,004,B123,missing,missing,74022F95,3803,24422,2003-10-06,254-000-1474,Willie Flemings; Paul Clark
005-02-23-06,111,005,GERG-001,missing,N,74023335,3802,66613,2006-02-23,254-000-0671,Willie Flemings
005-03-02-07,112,005,GERG-001,missing,missing,74023335,3802,66613,2007-03-02,254-000-0671,Willie Flemings
005-03-03-03,110,005,GERG-001,missing,missing,740234C8,3800,24188,2003-03-03,254-000-0931,missing
005-08-14-02,109,005,GERG-001,missing,N,7402345E,3800,,2002-08-14,254-000-0652,CM
005-09-09-08,113,005,GERG-001,missing,V,74023335,3802,66613,2008-09-09,254-000-0671,Willie Flemings
006-06-26-02,114,006,GERG-006,missing,N,740234F0,3801,24293,2002-06-26,254-000-0935,John Walpert
006-08-18-03,115,006,GERG-006,missing,missing,740234F6,3801,24293,2003-08-18,254-000-0929,Willie Flemings
006-09-01-05,116,006,GERG-006,missing,V,740234F6,3803,24422,2005-09-01,254-000-0929,Eddie Webb
006-09-19-06,117,006,unknown,missing,V,74022FBB,3803,24422,2006-09-19,254-000-0929,Willie Flemings
007-01-18-01,118,007,GERG-002 ,missing,V,18802727,7818,24425,2001-01-18,31654610002100,unknown
008-04-14-11,162,008,unknown,missing,B,74024191,20407,67705,2011-04-14,254-000-1705,Willie Flemings
008-04-19-07,122,008,TGLO-005,missing,B,74024191,20407,67705,2007-04-19,254-000-1705,Andy Dancer
008-04-26-06,120,008,TGLO-005,missing,B,74024191,20407,67705,2006-04-26,254-000-1705,Marcus Trichel; Kevin Lamonte; Willie Flemings
008-05-06-10,125,008,TGLO-005,missing,B,74024191,20407,67705,2010-05-06,254-000-1705,Andy Dancer & Willie Flemings
008-07-15-09,124,008,TGLO-005,missing,J,74024191,20407,67705,2009-07-15,254-000-1705,Andy Dancer
008-08-08-08,123,008,TGLO-005,missing,B,74024191,20407,67705,2008-08-08,254-000-1705,Andy Dancer & Eddie Webb
008-08-30-06,121,008,TGLO-005,missing,K,74024191,20407,67705,2006-08-30,254-000-1705,Marcus Trichel
008-11-04-05,119,008,TGLO-005,missing,J,74024191,20407,67705,2005-11-04,254-000-1705,Eddie Webb
009-01-12-10,131,TGLO-009,TGLO-006,missing,K,74046B42,13388,67701,2010-01-12,254-000-2114,Willie Flemings
009-01-29-08,129,TGLO-009,TGLO-006,missing,B,740408AC,13388,67701,2008-01-29,254-000-1914,Willie Flemings
009-02-23-07,128,TGLO-009,TGLO-006,missing,K,74046583,13388,67701,2007-02-23,254-000-2014,Andy Dancer
009-07-03-06,127,TGLO-009,TGLO-006,missing,B,740408AC,13388,67701,2006-07-03,254-000-1914,Marcus Trichel
009-10-07-05,126,TGLO-009,TGLO-006,missing,B,740408AC,13388,14598,2005-10-07,254-000-1914,missing
009-12-05-08,130,TGLO-009,TGLO-006,missing,B,740408AC,13388,67701,2008-12-05,254-000-1914,Willie Flemings
010-02-28-07,134,010,TGLO-009,missing,N,74040899,7816,18199,2007-02-28,254-000-1917,Willie Flemings & Andy Dancer
010-07-11-06,133,010,TGLO-009,missing,V,74024193,7816,18199,2006-07-11,254-000-1704,Willie Flemings & Marcus Trichel
010-10-07-05,132,010,TGLO-009,missing,B,74024193,7816,18149,2005-10-07,254-000-1704,missing
010-12-14-07,135,010,TGLO-009,missing,B,74046B0E,7816,18199,2007-12-14,254-000-2014,Eddie Webb
0109-02-13-03,3,0109,unknown,missing,F,DF63616E,13388,14543,2003-02-13,713-646-0906,Willie Flemings
0109-02-23-06,6,0109,B122,missing,W,7403F4EF,20399,12763,2006-02-23,254-000-1728,Marcus Trichel
0109-05-03-04,4,0109,B122,missing,W,7403F4EF,20399,12763,2004-05-03,254-000-1728,Willie Flemings
0109-10-02-06,7,0109,B127,missing,R,7403F4EF,20399,12763,2006-10-02,254-000-1728,Willie Flemings
0109-10-26-04,5,0109,B122,missing,B,7403F4FE,20399,12763,2004-10-26,254-000-1728,Willie Flemings
0109-11-01-02,2,0109,unknown,missing,W,DF403242,13396,14598,2002-11-01,713-646-9996,Paul Clark
0110-04-18-07,20,0110,B123,missing,R,740408DB,7818,67747,2007-04-18,254-000-1915,Andy Dancer
0110-07-02-02,16,0110,unknown,missing,R,DF583017,20370,12127,2002-07-02,713-853-1012,John Walpert
0110-07-24-03,17,0110,B110,missing,W,DF583017,13396,14598,2003-07-24,713-853-1012,Willie Flemings
0110-07-27-06,19,0110,B120,missing,W,7403F4F5,26562,63847,2006-07-27,254-000-1732,Willie Flemings
0110-08-03-10,22,0110,B125,missing,W,740408BD,3803,24422,2010-08-03,254-000-1915,Willie Flemings
0110-10-05-05,18,0110,unknown,missing,D,7403F4F5,26562,63847,2005-10-05,254-000-1732,Jorge Barrer
0110-11-13-08,21,0110,B123,missing,D,740408BD,7818,67747,2008-11-13,254-000-1915,Willie Flemings
0111-01-15-04,10,0111,B123,missing,R,DF583005,20373,12131,2004-01-15,713-646-0182,Willie Flemings
0111-02-14-05,12,0111,B111,missing,missing,7403F4F4,unknown,20373,2005-02-14,254-000-1733,Jorge Barrera
0111-03-26-07,15,0110,B123,missing,missing,7403F4F4,20409,18239,2007-03-26,254-000-1733,missing
0111-04-13-04,11,0111,B123,missing,R,7403F4F4,20373,12131,2004-04-13,254-000-1733,Willie Flemings
0111-04-20-06,14,0111,B123,missing,D,7403F4F4,7815,18239,2006-04-20,254-000-1733,Willie Flemings
0111-05-03-02,8,0111,unknown,missing,W,DF63617A,13389,unknown,2002-05-03,713-646-0908,Paul Clark & FW
0111-07-03-03,9,0111,unknown,missing,D,74022FBB,20370,unknown,2003-07-03,254-000-1538,John Walpert
0111-10-18-05,13,0111,B123,missing,W,7403F4F4,7815,12131,2005-10-18,254-000-1733,Willie Flemings
012-10-11-09,136,012,GERG-008,missing,N,74046B1D,20379,18290,2009-10-11,254-000-2047,Willie Flemings
012-11-24-10,137,012,GERG-008,missing,V,74046B1D,20379,18290,2010-11-24,254-000-2047,Willie Flemings
014-01-31-02,138,014,unknown,missing,missing,11600143930,unknown,unknown,2002-01-31,unknown,John Walpert
014-05-07-02,139,014,unknown,missing,J,7402364F,20430,18150,2002-05-07,254-000-0392,unknown
014-11-14-03,140,014,unknown,missing,missing,unknown,28820,18149,2003-11-14,unknown,Paul Clark
015-04-12-02,141,015,GERG-004,missing,V,74023455,13395,unknown,2002-04-12,254-000-0653,unknown
016-02-05-04,143,016,unknown,missing,V,740234C8,13389,18232,2004-02-05,254-000-0931,Paul Clark
016-12-12-02,142,016,TABS-016,missing,N,740234BE,13389,14527,2002-12-12,254-000-0936,Paul Clark
017-01-03-03,144,017,TGLO-001,missing,K,740234EB,20391,12762,2003-01-03,254-000-0940,Paul Clark
018-04-21-11,163,018,unknown,missing,J,7446B5B,20430,18150,2011-04-21,254-000-2124,Andy Dancer
018-06-02-10,148,018,TGLO-007,missing,K,74046B33,20430,18150,2010-06-02,254-000-2122,Willie Flemings
018-08-06-08,146,018,TGLO-007,missing,K,74046B01,20430,18150,2008-08-06,254-000-2100,Willie Flemings
018-08-07-09,147,018,TGLO-007,missing,K,74046B01,20430,18150,2009-08-07,254-000-2100,Willie Flemings
018-09-12-07,145,018,TGLO-007,missing,K,74040899,20430,18150,2007-09-12,254-000-2047,Willie Flemings
019-09-07-09,149,019,TGLO-008,missing,B,74046B1B,7818,67747,2009-09-07,254-000-2119,Andy Dancer
019-10-27-10,150,019,TGLO-008,missing,J,74046B1B,7818,67747,2010-10-27,254-000-2119,Willie Flemings
020-02-09-10,151,020,unknown,missing,B,74046B0E,7816,18199,2010-02-09,254-000-2112,Willie Flemings; Paul  Clark; Andy Dancer
020-11-10-10,152,020,unknown,missing,B,74046B0E,7816,18199,2010-11-10,254-000-2112,Willie Flemings
225M01-05-10-10,161,225M01,TAMU 070085081,TAMU 070085081,K,74040899,13394,98952,2010-05-10,254-000-1917,Willie Flemings
225M01-10-06-08,160,TABS M01,225M01,700085081,K,74040899,13394,98952,2008-10-06,254-000-1917,Andy Dancer & Eric Quiroz
225M02-03-31-10,159,225M02,225M02FG,RF34844,N,74046B4F,20409,18239,2010-03-31,254-000-2104,Willie Flemings
225M02-07-17-09,158,225M02,225M02,RF34844,N,74046B4E,20409,18239,2009-07-17,254-000-2104,Willie Flemings
225M02-11-01-07,157,FG02,225M02,RF34844,N,740455CE,20383,76141,2007-11-01,254-000-2013,missing
225M03-03-12-08,154,22503V,225M03FG,RF34845,V,74046B10,13389,76136,2008-03-12,254-000-2121,Willie Flemmings; Eddie Webb
225M03-04-14-09,155,225M03,225M03,RF34845,V,74046B10,13389,76136,2009-04-14,254-000-2121,Willie Flemings
225M03-07-17-09,156,225M03,225M03,RF34845,V,74046B10,13389,76136,2009-07-17,254-000-2121,Willie Flemings
225M03-11-01-07,153,FG03,225M03,RF34845,V,74046B10,13389,76136,2007-11-01,254-000-2121,missing
40014-02-20-07,30,40014,B127,missing,D,7403F4F8,3804,18288,2007-02-20,254-000-1730,Paul Clark
40014-04-09-10,33,40014,B126,missing,R,74046B0D,3804,18288,2010-04-09,254-000-2098,Andy Dancer
40014-04-19-02,23,40014,unknown,missing,D,DF583005,20373,unknown,2002-04-19,713-646-0182,Bob Albers & John Walpert
40014-05-05-06,29,40014,B115,missing,R,7403F4F8,3804,18288,2006-05-05,254-000-1730,Marcus Trichel & Willie Flemings
40014-07-15-08,31,40014,B127,missing,R,7403F4F8,3804,18288,2008-07-15,254-000-1730,Willie Flemings
40014-07-16-09,32,40014,B127,missing,D,74046BOD,3804,18288,2009-07-16,254-000-2098,Willie Flemings
40014-07-19-05,27,40014,B110,missing,R,7403F4FA,7818,67747,2005-07-19,254-000-1726,Jorge Barrera
40014-09-07-04,25,40014,B110,missing,D,7403F4FA,7818,67747,2004-09-07,254-000-1726,Jorge Barrera
40014-10-16-03,24,40014,B122,missing,W,DF63617A,20383,12127,2003-10-16,713-646-0908,Willie Flemings
40014-10-19-05,28,40014,B110,missing,R,7403F4FA,7818,67747,2005-10-19,254-000-1726,Jorge Barrera
40014-10-28-04,26,40014,B110,missing,R,7403F4FA,7818,67747,2004-10-28,254-000-1726,Jorge Barrera
40015-01-13-99,1,40015,unknown,missing,R,unknown,unknown,unknown,1999-01-13,713-853-1000,unknown
40016-01-08-07,44,40016,B110,missing,F,74046B25,13396,14598,2007-01-08,254-000-2064,Andy Dancer
40016-01-25-08,45,40016,B116,missing,D,7403F4EF,13396,14598,2008-01-25,254-000-1728,Paul Clark
40016-01-25-10,47,40016,B127,missing,W,7403F4EF,20373,12131,2010-01-25,254-000-1728,Willie Flemings
40016-01-26-11,165,40016,B120,missing,W,7403F4EF,3804,18288,2011-01-26,254-000-1728,Willie Flemings
40016-03-21-02,40,40016,unknown,missing,F,DF63615F,unknown,unknown,2002-03-21,713-646-0909,Charles Roach
40016-03-23-09,46,40016,B127,missing,F,7403F4EF,20373,12131,2009-03-23,254-000-1728,Willie Flemings
40016-04-20-10,48,40016,B127,missing,D,7403F4EF,20373,12131,2010-04-20,254-000-1728,Paul Clark
40016-09-02-03,41,40016,B117,missing,D,74023EC3,20430,unknown,2003-09-02,254-000-1700,Willie Flemings & Paul Clark
40016-09-24-04,42,40016,B115,missing,W,7403F4F5,13396,,2004-09-24,254-000-1732,Willie Flemings
40016-12-01-05,43,40016,B110,missing,F,7403F4FA,7818,67747,2005-12-01,254-000-1726,Paul Clark
40018-05-10-05,37,40018,unknown,missing,W,74023EC3,20430,18150,2005-05-10,254-000-1700,Jorge Barrera
40018-09-24-02,34,40018,unknown,missing,F,DF63617A,20430,18150,2002-09-24,713-646-0908,Paul Clark
40018-10-03-03,36,40018,B115,missing,W,DF405098,3804,18288,2003-10-03,713-646-0115,Willie Flemings
40018-12-17-02,35,40018,unknown,missing,W,DF583005,20373,12131,2002-12-17,713-646-0182,Paul Clark
40018-12-20-05,38,40018,unknown,missing,F,740240FE,20379,18290,2005-12-20,254-000-1591,Paul Clark
40018-12-21-06,39,40018,B110,missing,D,74046B11,20399,12763,2006-12-21,254-000-2105,Andy Dancer
50039-02-08-06,61,50039,B120,missing,R,74023EC3,20430,unknown,2006-02-08,254-000-1700,Marcus Trichel
50039-02-08-10,67,50039,B110,missing,D,74023EC3,7815,18138,2010-02-08,254-000-1700,Andy Dancer
50039-02-12-04,58,50039,unknown,missing,F,DF583021,20379,18290,2004-02-12,713-646-0178,Willie Flemings
50039-02-22-07,63,50039,B116,missing,J,74023EC3,20430,18150,2007-02-22,254-000-1700,Paul Clark
50039-04-06-09,66,50039,B110,missing,R,74023EC3,7815,13138,2009-04-06,254-000-1700,Willie Flemings
50039-04-13-05,59,50039,unknown,missing,missing,74023EC3,20430,18150,2005-04-13,254-000-1700,Jorge Barrera
50039-05-04-07,64,50039,B116,missing,F,74023EC3,20373,12131,2007-05-04,254-000-1700,Andy Dancer
50039-08-01-06,62,50039,B116,missing,J,74023EC3,20430,unknown,2006-08-01,254-000-1700,Willie Flemings
50039-09-12-05,60,50039,B120,missing,W,74023EC3,20430,18150,2005-09-12,254-000-1700,Willie Flemings
50039-09-27-02,57,50039,unknown,missing,R,DF583021,20379,12094,2002-09-27,713-646-0178,Paul Clark
50039-10-02-08,65,50039,B127,missing,W,7402EC3,20373,12131,2008-10-02,254-000-1700,Willie Flemings
50039-11-01-10,68,50039,B127,mssing,R,74023EC3,7815,18138,2010-11-01,254-000-1700,Andy Dancer
50040-01-26-04,49,50040,unknown,missing,missing,unknown,20379,18290,2004-01-26,713-646-0178,Willie Flemings
50040-03-15-04,50,50040,B121,missing,D,7402408D,20370,18227,2004-03-15,254-000-1538,Paul Clark
50040-04-07-10,56,50040,B120,missing,F,74046B08,26562,63847,2010-04-07,254-000-2103,Andy Dancer
50040-04-11-07,53,50040,B126,missing,D,7403F4F5,26562,63847,2007-04-11,254-000-1732,Andy Dancer
50040-05-25-11,164,50040,B126,missing,D,74046B08,26562,63847,2011-05-25,254-000-2103,Willie Flemings
50040-05-28-09,55,50040,B126,missing,W,74046B08,26562,63847,2009-05-28,254-000-2103,Willie Flemings & Andy Dancer
50040-07-15-08,54,50040,B126,missing,F,7403F4F5,26562,63847,2008-07-15,254-000-1732,Willie Flemings
50040-10-06-06,52,50040,B126,missing,F,740408DB,7818,67747,2006-10-06,254-000-1915,Marcus Trichel
50040-10-08-04,51,50040,B16,missing,D,7403F4FE,20370,18227,2004-10-08,254-000-1731,Willie Flemings
80085-02-13-03,78,80085,unknown,missing,R,74046B11,20399,12763,2003-02-13,713-646-0909,Willie Flemings
80085-03-11-04,79,80085,B120,missing,D,740240FE,20399,12763,2004-03-11,254-000-1591,Willie Flemings
80085-04-22-08,84,80085,B124,missing,J,740240FE,20407,67705,2008-04-22,254-000-1591,Willie Flemings
80085-06-07-05,81,80085,GERG-008,missing,V,7403F4FE,20379,18290,2005-06-07,254-000-2047,Jorge Barrera
80085-07-17-02,76,80085,unknown,missing,W,DF403242,13396,14598,2002-07-17,713-646-9996,Paul Clark
80085-07-27-04,80,80085,B120,missing,J,740240FE,13388,14543,2004-07-27,254-000-1591,Willie Flemings
80085-08-24-09,86,80085,B124,missing,F,74046B22,3801,76127,2009-08-24,254-000-2066,Willie Flemings
80085-08-27-10,87,80085,B124,missing,D,74046B58,20370,18227,2010-08-27,254-000-2118,Willie Flemings
80085-08-31-06,83,80085,B124,missing,J,740240FE,20379,18290,2006-08-31,254-000-1591,Willie Flemings
80085-10-05-05,82,80085,B115,missing,R,7402408D,20370,18227,2005-10-05,254-000-1731,Jorge Barrera
80085-10-27-08,85,80085,B124,missing,missing,74046B22,20407,76127,2008-10-27,254-000-2066,Willie Flemings
80085-11-15-02,77,80085,unknown,missing,D,unknown,13388,14543,2002-11-15,713-646-0906,Paul Clark
80086-01-05-07,72,80086,B125,missing,W,74046B2C,20370,18227,2007-01-05,254-000-2056,Andy Dancer
80086-02-01-08,73,80086,B125,missing,W,74046B2C,20370,18227,2008-02-01,254-000-2056,Andy Dancer
80086-02-21-02,69,80086,unknown,missing,R,74023FC3,20430,18150,2002-02-21,713-646-0115,Jorge Barrera
80086-04-19-04,71,80086,B111,missing,P,74023EC3,20430,18150,2004-04-19,254-000-1700,Willie Flemings
80086-09-04-09,75,80086,125,missing,R,74046B58,20370,18227,2009-09-04,254-000-2118,Andy Dancer
80086-10-15-02,70,80086,unknown,missing,R,DF405098,3804,18288,2002-10-15,713-646-0115,Paul Clark
80086-10-23-08,74,80086,125,missing,missing,74046B58,20370,18227,2008-10-23,254-000-2118,Andy Dancer
